User-agent: *
Allow: /
Allow: /correlation
Allow: /methodology
Allow: /validation
Allow: /prompts
Allow: /paper/
Allow: /privacy
Allow: /impressum
Allow: /leaderboard/
Allow: /share/
Allow: /list/

Disallow: /admin
Disallow: /admin/
Disallow: /api/admin/
Disallow: /test/
Disallow: /auth/
Disallow: /profile
Disallow: /bookmarks
Disallow: /members/
Disallow: /new/
Disallow: /design1
Disallow: /design2
Disallow: /design3
Disallow: /paper-a/
Disallow: /paper-b/

Sitemap: https://kurate.org/api/sitemap.xml
